{'symbol': 'TCEHY', 'Datum': '2021-08-24 17:40:59', 'price': '62,00', 'change': '+4,85 (+8,50%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 17:46:09', 'price': '61,95', 'change': '+4,81 (+8,42%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 17:51:18', 'price': '61,94', 'change': '+4,80 (+8,40%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 17:56:28', 'price': '61,84', 'change': '+4,70 (+8,23%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 18:01:38', 'price': '61,78', 'change': '+4,64 (+8,12%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 18:06:47', 'price': '61,83', 'change': '+4,69 (+8,21%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 18:11:56', 'price': '61,83', 'change': '+4,69 (+8,21%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 18:17:06', 'price': '61,82', 'change': '+4,68 (+8,19%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 18:22:15', 'price': '61,78', 'change': '+4,64 (+8,11%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 18:27:25', 'price': '61,90', 'change': '+4,76 (+8,33%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 18:32:35', 'price': '61,87', 'change': '+4,73 (+8,27%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 18:37:44', 'price': '61,85', 'change': '+4,71 (+8,24%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 18:42:55', 'price': '61,85', 'change': '+4,71 (+8,24%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 18:48:04', 'price': '61,87', 'change': '+4,73 (+8,27%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 18:53:14', 'price': '61,79', 'change': '+4,65 (+8,14%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 18:58:23', 'price': '61,84', 'change': '+4,70 (+8,23%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 19:03:34', 'price': '61,84', 'change': '+4,69 (+8,22%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 19:08:44', 'price': '61,84', 'change': '+4,70 (+8,23%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 19:13:53', 'price': '61,84', 'change': '+4,70 (+8,23%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 19:19:03', 'price': '61,94', 'change': '+4,80 (+8,39%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 19:24:12', 'price': '61,92', 'change': '+4,78 (+8,37%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 19:29:22', 'price': '61,87', 'change': '+4,73 (+8,28%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 19:34:31', 'price': '61,90', 'change': '+4,76 (+8,33%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 19:39:41', 'price': '61,72', 'change': '+4,58 (+8,02%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 19:44:50', 'price': '61,80', 'change': '+4,66 (+8,15%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 19:50:00', 'price': '61,85', 'change': '+4,71 (+8,24%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 19:55:09', 'price': '61,94', 'change': '+4,80 (+8,40%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 20:00:20', 'price': '61,97', 'change': '+4,83 (+8,44%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 20:05:30', 'price': '61,95', 'change': '+4,81 (+8,42%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 20:10:39', 'price': '61,95', 'change': '+4,81 (+8,42%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 20:15:50', 'price': '62,03', 'change': '+4,89 (+8,56%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 20:20:59', 'price': '62,05', 'change': '+4,90 (+8,58%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 20:26:09', 'price': '62,04', 'change': '+4,90 (+8,58%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 20:31:19', 'price': '62,01', 'change': '+4,87 (+8,52%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 20:36:29', 'price': '61,98', 'change': '+4,84 (+8,47%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 20:41:39', 'price': '62,01', 'change': '+4,87 (+8,52%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 20:46:48', 'price': '61,93', 'change': '+4,79 (+8,38%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 20:51:58', 'price': '61,95', 'change': '+4,81 (+8,42%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 20:57:08', 'price': '61,95', 'change': '+4,81 (+8,42%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 21:02:17', 'price': '61,90', 'change': '+4,76 (+8,33%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 21:07:27', 'price': '61,88', 'change': '+4,74 (+8,30%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 21:12:37', 'price': '61,92', 'change': '+4,78 (+8,36%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 21:17:46', 'price': '62,00', 'change': '+4,86 (+8,51%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 21:22:56', 'price': '62,07', 'change': '+4,93 (+8,63%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 21:28:05', 'price': '62,05', 'change': '+4,90 (+8,58%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 21:33:16', 'price': '62,30', 'change': '+5,16 (+9,03%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 21:38:25', 'price': '62,36', 'change': '+5,22 (+9,14%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 21:43:37', 'price': '62,36', 'change': '+5,22 (+9,14%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 21:48:46', 'price': '62,41', 'change': '+5,27 (+9,22%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 21:53:56', 'price': '62,36', 'change': '+5,22 (+9,14%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 21:59:06', 'price': '62,56', 'change': '+5,42 (+9,48%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 22:04:17', 'price': '62,61', 'change': '+5,47 (+9,56%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 22:09:28', 'price': '62,44', 'change': '+5,30 (+9,27%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 22:14:37', 'price': '62,58', 'change': '+5,44 (+9,52%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 22:19:47', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 22:24:56', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 22:30:07', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 22:35:16', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 22:40:26', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 22:45:36', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 22:50:47', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 22:55:56', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 23:01:06', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 23:06:16', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 23:11:24', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 23:16:34', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 23:21:44', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 23:26:53', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 23:32:03', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 23:37:12', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 23:42:21', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 23:47:30', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 23:52:40', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-24 23:57:50', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 00:02:59', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 00:08:09', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 00:13:18', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 00:18:28', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 00:23:37', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 00:28:47', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 00:33:56', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 00:39:06', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 00:44:15', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 00:49:25', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 00:54:35', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 00:59:44', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 01:04:54', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 01:10:04', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 01:15:13', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 01:20:22', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 01:25:31', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 01:30:40', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 01:35:49', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 01:40:59', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 01:46:08', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 01:51:17', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 01:56:27', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 02:01:36', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 02:06:46', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 02:11:55', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 02:17:06', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 02:22:15', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 02:27:24', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 02:32:33', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 02:37:43', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 02:42:53', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 02:48:02', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 02:53:12', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 02:58:21', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 03:03:31', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 03:08:41', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 03:13:50', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 03:19:00', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 03:24:10', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 03:29:19', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 03:34:30', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 03:39:40', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 03:44:50', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 03:49:59', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 03:55:09', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 04:00:18', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 04:05:28', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 04:10:37', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 04:15:47', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 04:20:57', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 04:26:06', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 04:31:16', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 04:36:25', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 04:41:35', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 04:46:44', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 04:51:54', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 04:57:03', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 05:02:13', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 05:07:23', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 05:12:32', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 05:17:42', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 05:22:52', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 05:28:01', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 05:33:12', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 05:38:21', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 05:43:31', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 05:48:40', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 05:53:51', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 05:59:01', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 06:04:11', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 06:09:21', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 06:14:32', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 06:19:41', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 06:24:51', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 06:30:01', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 06:35:11', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 06:40:20', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 06:45:30', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 06:50:40', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 06:55:50', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 07:01:00', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 07:06:10', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 07:11:20', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 07:16:30', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 07:21:39', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 07:26:48', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 07:31:59', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 07:37:07', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 07:42:17', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 07:47:27', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 07:52:36', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 07:57:46', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 08:02:57', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 08:08:06', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 08:13:16', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 08:18:26', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 08:23:35', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 08:28:45', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 08:33:55', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 08:39:05', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 08:44:16', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 08:49:26', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 08:54:36', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 08:59:45', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 09:04:56', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 09:10:06', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 09:15:17', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 09:20:27', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 09:25:37', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 09:30:47', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 09:35:57', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 09:41:07', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 09:46:18', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 09:51:28', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 09:56:38', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 10:01:48', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 10:06:58', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 10:12:08', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 10:17:18', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 10:22:28', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 10:27:38', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 10:32:48', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 10:37:58', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 10:43:07', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 10:48:17', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 10:53:27', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 10:58:38', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 11:03:47', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 11:08:57', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 11:14:07', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
{'symbol': 'TCEHY', 'Datum': '2021-08-25 11:19:18', 'price': '62,56', 'change': '+5,42 (+9,49%)'}
